DUX4_target,D4Z4_interactome,PAX7_target
KDM4E,JSRP1,H1FX
DUXA,ARHGAP18,AGTR2
RFPL4B,WDR45B,CDCA8
TPRX1,FOXK2,CDCA7
TRIM43,MACF1,INTS7
HNRNPCL1,GTF2F1,KCNK5
ZSCAN4,GRIN3B,CDCA2
TRIM49B,PIKFYVE,CDCA5
TRIM48,TRMT6,CCNA2
PRAMEF12,DAZAP1,SKP2
SLC34A2,SBNO2,ESPL1
TRIM51,UBE2L3,CCDC138
PRAMEF6,ANTXR2,PROX1
RFPL4A,PDLIM5,NCAPD3
PRAMEF1,PRDM8,NCAPD2
PRAMEF2,GRSF1,DCAF4
MBD3L5,RUFY3,NME4
MBD3L2,MICAL3,GRB10
PRAMEF9,PCDHGC4,SPAG5
TRIM49C,ARPC1A,KIAA1524
USP29,AP4M1,AHCY
CCNA1,PEX26,MYBL2
ZNF296,PRCD,PDSS1
ZNF705A,RAB12,EME1
KLF17,SMURF1,NUF2
LEUTX,SIRPA,PCNA
PRAMEF7,CFD,SYTL2
CRHBP,SIPA1L1,TSGA14
RFPL1,LRRC8B,LRRC17
FRG2C,LAMA2,CCNE2
SNAI1,LAMTOR4,CCNE1
,BCR,WDR31
,ARAP1,SERTAD4
,SMYD4,CDC6
,ZNF555,HIST1H1B
,PIP5K1C,HIST1H1A
,KCNQ5,TPX2
,ANKFY1,FANCD2
,TXNRD2,CKAP2L
,SCFD2,POLA1
,PAPPA,POLA2
,FES,BUB1
,OGFOD3,RQCD1
,METTL23,ARMCX2
,MB21D2,FEN1
,GEMIN4,SLC8A1
,LMNB2,MYF5
,CCDC57,CPT1A
,MED16,CCNB1
,NUDT4,VAT1L
,ZMAT3,RPS6KA6
,ARNT2,CCNB2
,BSG,MC4R
,MOB3A,CHTF18
,MRM3,GRIK1
,RAC3,DBF4
,DUS1L,PASK
,HIC2,KNTC1
,RAB31,IQGAP3
,ATG16L2,MTHFD1L
,WDR81,CHIC1
,FAM57A,ELOVL3
,TSC22D4,PSIP1
,ZSCAN21,HIRIP3
,ZNF3,ELOVL6
,FRS2,ASPM
,ATP5F1C,DCTPP1
,FBLIM1,NET1
,DCP1A,BEND6
,PRPSAP1,NEIL3
,SAP30BP,RBL1
,SAFB,PDE4D
,FBXO32,TACC3
,ADK,IRS1
,OXA1L,TIMELESS
,PPP4R1,STMN1
,TRAPPC8,FBXO10
,ADAM12,NETO2
,MTDH,MEAF6
,NARF,HMGB2
,TBCD,PPIL1
,CSNK1D,PEG10
,VPS53,POLE2
,CRTC3,FAM189A1
,IQGAP1,ASF1B
,FURIN,ERCC6L
,ZNF710,CPA5
,REM2,CPA4
,TMOD3,SMCHD1
